URL User,Username,Link Postingan,Waktu,Komentar,Tanggal Postingan,Tanggal Ambil,Tanggal Komentar,Bobot,Sentimen,Status Postingan,,,,,,,,,,,,,,,
https://www.instagram.com/khoirulanwar01236/,khoirulanwar01236,https://www.instagram.com/p/C1KMEE7PuHG/c/18049396261550255/,161,hampir takut semalam ternyata suhu yang aku dukung # Al in Prabowo gibran,12/12/2023,5/6/2024,27/12/2023,1,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/xywxzitsbopakk/,xywxzitsbopakk,https://www.instagram.com/p/C2YtMz3PbGm/c/18034870507691245/,126,"""Pingin seblak""",12/12/2023,6/4/2024,1/30/2024,0,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/rynpngst96/,rynpngst96,https://www.instagram.com/p/C1KMEE7PuHG/c/17935823483683176/,161,*GIBRAN*,12/16/2023,5/6/2024,27/12/2023,1,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/igumrhrj/,igumrhrj,https://www.instagram.com/p/C2YtMz3PbGm/c/18210951148279676/,133,01 atau 03 aja ya Ã°Å¸â¢Å,12/12/2023,6/4/2024,1/23/2024,833.333,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/nimow8286/,nimow8286,https://www.instagram.com/p/C2YtMz3PbGm/c/18025470964748049/,133,01 dan 03 the best Ã°Å¸ËÅ½Ã°Å¸âÂÃ°Å¸âÂÃ°Å¸âÂ,12/12/2023,6/4/2024,1/23/2024,0,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/dzawinnurahmad/,dzawinnurahmad,https://www.instagram.com/p/C2YtMz3PbGm/c/18224438119250014/,133,01 kuat banget di x,12/12/2023,6/4/2024,1/23/2024,0.6,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/mipp_mipta/,mipp_mipta,https://www.instagram.com/p/C2YtMz3PbGm/c/18023465515805981/,133,02: Pengen seblak Ã°Å¸Ëâ,12/12/2023,6/4/2024,1/23/2024,0,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/yusufali_99/,yusufali_99,https://www.instagram.com/p/C0wdu4dP2M_/c/18002927504216265/,168,"1. Buka, 2. Lihat, 3 Pastikan kembali 4. Coblos 1x nomor 1Ã°Å¸âÂ",12/12/2023,6/4/2024,1/23/2024,1,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/andyardam21/,andyardam21,https://www.instagram.com/p/C0wdu4dP2M_/c/17907105302887273/,168,"1. Saat ini DKI JAKARTA d jaman Anies sudah tercover BPJS 99% yg sebelumnya jaman Ahok hanya 75%2. Kartu lansia jakarta d terbitkan dengan rincian 600rb perbulan cuma d jaman Heru d turunin jadi 300rbÃÂ� 3. KJP tetap d lanjut dan d tambah dptnya cuma jaman Heru d turunin lagi4. KJMU (kartu mahasiswa) diterbitkan dengan estimasi 9juta persemester untuk masyarakat DKI yg kurang mampu5. Pembangunan revitalisasi underpass Senen jadi bagus, revitalisasi pasar Senen jaya, pembangunan tapal kuda Lenteng agung dan Poltangan, pembangunan fly over stasiun Cakung dan banyak lagi6. Jaklingko diterbitkan naik angkot gratis ga perlu bayar7. Revitalisasi seluruh halte Transjakarta berlanjut sampai sekarang8. Tebet eco park, dan pembangunan 200 taman maju bersama d seluruh jakarta9. Pengguna TJ di jakarta jaman Anies tembus 1jt perhari berbanding jauh dengan jaman Ahok hanya 200rb org perhari10. Revitalisasi trotoar d jakarta Sudirman Thamrin, Kemang, Salemba , Raden Saleh , Cikini, tanjung duren , Rawamangun, Yos Sudarso, Gunawarman, Senopati, Wolter Mongonsidi dan banyak lainnya11. Revitalisasi halte TJ integrasi dgn kereta sekitaran stasiun Tebet, Gondangdia, Juanda , manggarai, PalmerahÃÂ� 12. Revitalisasi Taman Ismail Marzuki13. Pembangunan stadion JISÃÂ� 14. Harga kebutuhan pokok lebih terjangka karena pak Anies ambil barang lgsg dr petani Jabar Jateng sama Jatim terus taruh d food stasiun Pulo gadungÃÂ� 15. Revitalisasi JPO dengan model yg lebih baik seluruh jakarta agar lebih nyamanÃÂ� 16. DP 0 rupiah di pondok kelapa , Cilangkap , CengkarengÃÂ� 17. Pembangunan 30 tower lebih rusun baru d JakartaÃÂ� 18. Pembangunan sodetan Ciliwung d mulai dr Desember 2021 sampai April 2023 bs d cek SPBU otista awal d bangunnya samping kampus statistik19. Akses air bersih d perbanyak, kabel d taruh dalam tanah d mulai d canangkan d jaman AniesÃÂ� 20. Jalur ramah sepeda21. Bus TJ mulai ada yg listrik dan perbanyak lower Decker biar sampai ke pelosok2 DKI22. Pembangunan skate park d bawah fly over pasar rebo, Tomang , dukuh atasÃÂ� 23. Anies bangun 3 waduk pengendalian banjir besar RLS pondok Ranggon, RLS brigif , sama RLS Lebak bulus24. Bangun IPAL kapasitas besar di pluit, Angke, pulo geban",12/12/2023,6/4/2024,1/23/2024,138.643,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/blackcatdead_99/,blackcatdead_99,https://www.instagram.com/p/C2YtMz3PbGm/c/18029226055809910/,133,12 K komentar Ã°Å¸âÂ¥,12/12/2023,6/4/2024,1/23/2024,0,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
